0x1d5b3,レイガン,Laser
0x1d5ba,レ‐ザライフル,LaserRfle
0x1d5c4,レイブレ‐ド,LaserSwrd
0x1d5ce,パルスレ‐ザ‐,PulseLaser
0x1d5d9,ハイパ‐レ‐ザ‐,HyperLaser
0x1d5e5,プラズマガン,PlasmaGun
0x1d5f0,プラズマライフル,PlasmaRfle
0x1d5fc,プラズマキャノン,PlasmaCann
0x1d608,ヒ‐トガン,HeatRay
0x1d610,ファイアブラスタ‐,HeatBlast
0x1d61c,ノヴァフレイム,NovaBlast
0x1d626,ハンドバルカン,Vulcan-H
0x1d631,ハンドミサイル,Missile-H
0x1d63b,ナックルバスタ‐,Buster-H
0x1d646,ソニックブラスタ‐,SonicBlast
0x1d652,グレネ‐ドランチャ‐,Grenade
0x1d660,ナパ‐ムランチャ‐,Napalm
0x1d66c,ロケットランチャ‐,Rocket
0x1d677,Sミサイルポッド,M-Pod (S)
0x1d683,Mミサイルポッド,M-Pod (M)
0x1d68f,Lミサイルポッド,M-Pod (L)
0x1d69b,マルチミサイルポッド,M-Pod (Multi)
0x1d6a9,ディスインテグレ‐タ,Disintegrator
0x1d6b7,アンチプロトンビ‐ム,Proton Beam
0x1d6c5,ガンマレ‐ザ‐,GammaLaser
0x1d6d0,ネガボ‐ル,Negoboru
0x1d6d9,マシンガン,Autogun
0x1d6e1,インパクトキャノン,Impact Cann
0x1d6ed,マッシャ‐クロ‐,ClawSmash
0x1d6ed,マッシャ‐クロ‐,ClawSmash
0x1d6f7,アシッドシュ‐タ‐,AcidBlast
0x1d735,肩 ,Sld 
0x1d73d,腕 ,Arm 
0x1d745,脚 ,Leg 
0x1d74d,よびフィ‐ルドなし!,No Field!!
0x1d75c,ウェ‐ブジャマ‐,EM Field
0x1d768,MHDフィ‐ルド,MHD Field
0x1d773,ライトディフレクタ‐,LaserField
0x1d780,ミラ‐ディフレクタ‐,ReflectField
0x1d78d,エナジ‐バリア‐,EnergyField
0x1d799,イナ‐シアフィ‐ルド,MegaField
0x1d7a6,ブラックグロ‐ブ,Black Glove
0x1d7cd,<11><01><0B><pause><12> ざい こ <0B><13><05> ポケ ッ ト <11>,Armory<0b><13><05>Equipment
0x1d7ea,<11><01><0B><pause><12> ざい こ <0B><11>\n モ ジュ ‐ ル <11>,Armory<0b><11><03>Location
0x1d809,<11><01><0B><pause><12> ざい こ <0B><12><05> モ ジュ ‐ ル <11>,Armory<0b><12><05>Location
0x1d84d,レ‐ザ‐を はっしゃするピストル,A Laser beam pistol
0x1d863,レ‐ザ‐を はっしゃするライフル,A heavy Laser rifle
0x1d878,レ‐ザ‐の パワ‐を けんのかたちに したぶき,A powerful Laser sword
0x1d897,れんぞくはっしゃできる レ‐ザ‐ライフル,Rapid firing Laser rifle
0x1d8b0,はかいりょくをたかめた レ‐ザ‐ほう,Ultimate Laser weapon
0x1d8c6,こうおんのプラズマを はっしゃするピストル,Pistol firing a Plasma bolt
0x1d8e2,こうおんのプラズマを はっしゃするライフル,A heavy Plasma bolt rifle
0x1d8fd,プラズマのおんどを たかめた ビ‐ムほう,Powerful heavy plasma weapon
0x1d91a,こがたの かえんほうしゃき,Small Flamer
0x1d929,すいそガスを つかった かえんほうしゃき,Gas-powered Flamer gun
0x1d941,かくゆうごうの ほのうを ほうしゃするぶき,Fusion powered heatray
0x1d959,かたてで もてる マシンガン,Vulcan autogun
0x1d96b,こがたの ロケットを はっしゃするじゅう,Handheld rocket launcher
0x1d984,なぐったおいてに でんきショックを おたえる,Electro-shock hand weapon
0x1d99f,ちょうおんぱを はっしゃするぶき,Sound-wave weapon
